     51069:	find library=libpthread.so.0 [0]; searching
     51069:	 search path=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/../../nvidia/cudnn/lib/glibc-hwcaps/x86-64-v3:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/../../nvidia/cudnn/lib/glibc-hwcaps/x86-64-v2:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/../../nvidia/cudnn/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/../../nvidia/nvshmem/lib/glibc-hwcaps/x86-64-v3:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/../../nvidia/nvshmem/lib/glibc-hwcaps/x86-64-v2:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/../../nvidia/nvshmem/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/../../nvidia/nccl/lib/glibc-hwcaps/x86-64-v3:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/../../nvidia/nccl/lib/glibc-hwcaps/x86-64-v2:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/../../nvidia/nccl/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/../../nvidia/cusparselt/lib/glibc-hwcaps/x86-64-v3:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/../../nvidia/cusparselt/lib/glibc-hwcaps/x86-64-v2:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/../../nvidia/cusparselt/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/../../nvidia/cu13/lib/glibc-hwcaps/x86-64-v3:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/../../nvidia/cu13/lib/glibc-hwcaps/x86-64-v2:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/../../nvidia/cu13/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/glibc-hwcaps/x86-64-v3:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/glibc-hwcaps/x86-64-v2:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib		(RPATH from file /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/_C.cpython-311-x86_64-linux-gnu.so)
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/../../nvidia/cudnn/lib/glibc-hwcaps/x86-64-v3/libtorch_python.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/../../nvidia/cudnn/lib/glibc-hwcaps/x86-64-v2/libtorch_python.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/../../nvidia/cudnn/lib/libtorch_python.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/../../nvidia/nvshmem/lib/glibc-hwcaps/x86-64-v3/libtorch_python.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/../../nvidia/nvshmem/lib/glibc-hwcaps/x86-64-v2/libtorch_python.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/../../nvidia/nvshmem/lib/libtorch_python.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/../../nvidia/nccl/lib/glibc-hwcaps/x86-64-v3/libtorch_python.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/../../nvidia/nccl/lib/glibc-hwcaps/x86-64-v2/libtorch_python.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/../../nvidia/nccl/lib/libtorch_python.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/../../nvidia/cusparselt/lib/glibc-hwcaps/x86-64-v3/libtorch_python.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/../../nvidia/cusparselt/lib/glibc-hwcaps/x86-64-v2/libtorch_python.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/../../nvidia/cusparselt/lib/libtorch_python.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/../../nvidia/cu13/lib/glibc-hwcaps/x86-64-v3/libtorch_python.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/../../nvidia/cu13/lib/glibc-hwcaps/x86-64-v2/libtorch_python.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/../../nvidia/cu13/lib/libtorch_python.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/glibc-hwcaps/x86-64-v3/libtorch_python.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/glibc-hwcaps/x86-64-v2/libtorch_python.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/libtorch_python.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/libtorch_python.so
     51069:	
     51069:	find library=libtorch.so [0]; searching
     51069:	 search path=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cudnn/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nvshmem/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nccl/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cusparselt/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cu13/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib		(RPATH from file /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/libtorch_global_deps.so)
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cudnn/lib/libtorch.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nvshmem/lib/libtorch.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nccl/lib/libtorch.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cusparselt/lib/libtorch.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cu13/lib/libtorch.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/libtorch.so
     51069:	
     51069:	find library=libshm.so [0]; searching
     51069:	 search path=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cudnn/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nvshmem/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nccl/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cusparselt/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cu13/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib		(RPATH from file /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/libtorch_global_deps.so)
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cudnn/lib/libshm.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nvshmem/lib/libshm.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nccl/lib/libshm.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cusparselt/lib/libshm.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cu13/lib/libshm.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/libshm.so
     51069:	
     51069:	find library=libtorch_cpu.so [0]; searching
     51069:	 search path=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cudnn/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nvshmem/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nccl/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cusparselt/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cu13/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib		(RPATH from file /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/libtorch_global_deps.so)
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cudnn/lib/libtorch_cpu.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nvshmem/lib/libtorch_cpu.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nccl/lib/libtorch_cpu.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cusparselt/lib/libtorch_cpu.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cu13/lib/libtorch_cpu.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so
     51069:	
     51069:	find library=libtorch_cuda.so [0]; searching
     51069:	 search path=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cudnn/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nvshmem/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nccl/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cusparselt/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cu13/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib		(RPATH from file /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/libtorch_global_deps.so)
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cudnn/lib/libtorch_cuda.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nvshmem/lib/libtorch_cuda.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nccl/lib/libtorch_cuda.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cusparselt/lib/libtorch_cuda.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cu13/lib/libtorch_cuda.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so
     51069:	
     51069:	find library=libc10_cuda.so [0]; searching
     51069:	 search path=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cudnn/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nvshmem/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nccl/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cusparselt/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cu13/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib		(RPATH from file /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/libtorch_global_deps.so)
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cudnn/lib/libc10_cuda.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nvshmem/lib/libc10_cuda.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nccl/lib/libc10_cuda.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cusparselt/lib/libc10_cuda.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cu13/lib/libc10_cuda.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/libc10_cuda.so
     51069:	
     51069:	find library=libc10.so [0]; searching
     51069:	 search path=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cudnn/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nvshmem/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nccl/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cusparselt/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cu13/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib		(RPATH from file /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/libtorch_global_deps.so)
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cudnn/lib/libc10.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nvshmem/lib/libc10.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nccl/lib/libc10.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cusparselt/lib/libc10.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cu13/lib/libc10.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/libc10.so
     51069:	
     51069:	find library=libtorch_nvshmem.so [0]; searching
     51069:	 search path=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cudnn/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nvshmem/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nccl/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cusparselt/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cu13/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib		(RPATH from file /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/libtorch_global_deps.so)
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cudnn/lib/libtorch_nvshmem.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nvshmem/lib/libtorch_nvshmem.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nccl/lib/libtorch_nvshmem.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cusparselt/lib/libtorch_nvshmem.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cu13/lib/libtorch_nvshmem.so
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/libtorch_nvshmem.so
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/libc10.so
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/libtorch_nvshmem.so
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/libc10_cuda.so
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/libshm.so
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/libtorch.so
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/libtorch_python.so
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/_C.cpython-311-x86_64-linux-gnu.so
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/_heapq.cpython-311-x86_64-linux-gnu.so
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/grp.cpython-311-x86_64-linux-gnu.so
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/mmap.cpython-311-x86_64-linux-gnu.so
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/cuda/bindings/driver.cpython-311-x86_64-linux-gnu.so
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/cuda/bindings/cydriver.cpython-311-x86_64-linux-gnu.so
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/cuda/bindings/_bindings/cydriver.cpython-311-x86_64-linux-gnu.so
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/cuda/bindings/runtime.cpython-311-x86_64-linux-gnu.so
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/cuda/bindings/cyruntime.cpython-311-x86_64-linux-gnu.so
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/cuda/bindings/_bindings/cyruntime.cpython-311-x86_64-linux-gnu.so
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/cuda/bindings/_bindings/cyruntime_ptds.cpython-311-x86_64-linux-gnu.so
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/binascii.cpython-311-x86_64-linux-gnu.so
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/_csv.cpython-311-x86_64-linux-gnu.so
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/_queue.cpython-311-x86_64-linux-gnu.so
     51069:	
     51069:	find library=libcrypto.so.3 [0]; searching
     51069:	 search path=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/../..		(RPATH from file /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/_ctypes.cpython-311-x86_64-linux-gnu.so)
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/../../libcrypto.so.3
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/../../libcrypto.so.3
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/_hashlib.cpython-311-x86_64-linux-gnu.so
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/_blake2.cpython-311-x86_64-linux-gnu.so
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/_contextvars.cpython-311-x86_64-linux-gnu.so
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/cmath.cpython-311-x86_64-linux-gnu.so
     51069:	
     51069:	find library=libuuid.so.1 [0]; searching
     51069:	 search path=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/../..		(RPATH from file /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/_ctypes.cpython-311-x86_64-linux-gnu.so)
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/../../libuuid.so.1
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/../../libuuid.so.1
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/_uuid.cpython-311-x86_64-linux-gnu.so
     51069:	
     51069:	find library=libssl.so.3 [0]; searching
     51069:	 search path=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/../..		(RPATH from file /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/_ctypes.cpython-311-x86_64-linux-gnu.so)
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/../../libssl.so.3
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/../../libssl.so.3
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/_ssl.cpython-311-x86_64-linux-gnu.so
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/_multiprocessing.cpython-311-x86_64-linux-gnu.so
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/_posixshmem.cpython-311-x86_64-linux-gnu.so
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/_asyncio.cpython-311-x86_64-linux-gnu.so
     51069:	
/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/_subclasses/functional_tensor.py:368: UserWarning: Failed to initialize NumPy: No module named 'numpy' (Triggered internally at /__w/pytorch/pytorch/torch/csrc/utils/tensor_numpy.cpp:84.)
  cpu = _conversion_method_template(device=torch.device("cpu"))
     51069:	find library=libdxcore.so [0]; searching
     51069:	 search path=/home/cherukara/miniconda3/envs/torch-clean/bin/../lib		(RPATH from file python)
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/bin/../lib/libdxcore.so
     51069:	 search cache=/etc/ld.so.cache
     51069:	  trying file=/usr/lib/wsl/lib/libdxcore.so
     51069:	
     51069:	
     51069:	calling init: /usr/lib/wsl/lib/libdxcore.so
     51069:	
     51069:	
     51069:	calling init: /usr/lib/wsl/drivers/nvdm.inf_amd64_c1d134986f010b5d/libcuda.so.1.1
     51069:	
     51069:	/usr/lib/wsl/drivers/nvdm.inf_amd64_c1d134986f010b5d/libcuda.so.1.1: error: symbol lookup error: undefined symbol: cuPvtCompilePtx (fatal)
     51069:	/usr/lib/wsl/drivers/nvdm.inf_amd64_c1d134986f010b5d/libcuda.so.1.1: error: symbol lookup error: undefined symbol: cuPvtBinaryFree (fatal)
     51069:	
     51069:	calling init: /usr/lib/wsl/drivers/nvdm.inf_amd64_c1d134986f010b5d/libnvdxgdmal.so.1
     51069:	
     51069:	/usr/lib/wsl/lib/libdxcore.so: error: symbol lookup error: undefined symbol: D3DKMTOpenSyncObjectFromNtHandle (fatal)
     51069:	/usr/lib/wsl/lib/libdxcore.so: error: symbol lookup error: undefined symbol: D3DKMTAcquireKeyedMutex (fatal)
     51069:	/usr/lib/wsl/lib/libdxcore.so: error: symbol lookup error: undefined symbol: D3DKMTReleaseKeyedMutex (fatal)
     51069:	/usr/lib/wsl/lib/libdxcore.so: error: symbol lookup error: undefined symbol: D3DKMTOpenKeyedMutex (fatal)
     51069:	/usr/lib/wsl/lib/libdxcore.so: error: symbol lookup error: undefined symbol: D3DKMTRegisterTrimNotification (fatal)
     51069:	/usr/lib/wsl/lib/libdxcore.so: error: symbol lookup error: undefined symbol: D3DKMTUnregisterTrimNotification (fatal)
     51069:	/usr/lib/wsl/lib/libdxcore.so: error: symbol lookup error: undefined symbol: D3DKMTCreateNativeFence (fatal)
     51069:	/usr/lib/wsl/lib/libdxcore.so: error: symbol lookup error: undefined symbol: D3DKMTOpenNativeFenceFromNtHandle (fatal)
     51069:	find library=libnvidia-ptxjitcompiler.so.1 [0]; searching
     51069:	 search path=/home/cherukara/miniconda3/envs/torch-clean/bin/../lib		(RPATH from file python)
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/bin/../lib/libnvidia-ptxjitcompiler.so.1
     51069:	 search cache=/etc/ld.so.cache
     51069:	  trying file=/lib/x86_64-linux-gnu/libnvidia-ptxjitcompiler.so.1
     51069:	
     51069:	
     51069:	calling init: /lib/x86_64-linux-gnu/libnvidia-ptxjitcompiler.so.1
     51069:	
